ID,NoFloor,FloorArea(m2),TotalFloorArea(m2),ColumnArea(m2),ConcreteWallArea(NS)(m2),ConcreteWallArea(EW)(m2),MasonryWallArea(NS)(m2),MasonryWallArea(EW)(m2),StructuralDamage
1,6,289,1736,4.99,0,0,0.534,0.319,0
2,2.5,88,219,0.84,0,0,0,0,0
4,2,80,159,0.84,0,0,0.415,0.072,0
5,3,67,201,0.84,0,0,0.221,0,0
6,2.5,71,177,0.84,0,0,0.434,0,0
7,5.5,80,440,0.84,0,0,0.328,0.021,1
8,6,118,710,1.24,0,0,0.079,0.093,0
9,3,154,461,1.7,0,0,0.96,0.754,0
10,5,89,443,1.21,0,0,0.073,0.215,0
11,4.5,272,1225,1.62,0,0,0.223,0.034,1
12,4,120,479,0.84,0,0,0.8,0.174,1
15,4,102,408,1.74,0,0,0.473,0.123,0
16,4,106,424,2.23,0,0,0.575,0.193,0
17,4,88,352,1.05,0,0,0.539,0.445,1
18,3,35,106,0.84,0,0,0.082,0,0
19,5.5,130,715,0.94,0,0,0.348,0,1
21,5.5,54,299,0.77,0,0,0.262,0.274,1
23,5.5,143,789,1.86,0,0,0,0,1
24,4.5,75,338,1.39,0,0,0.273,0.144,1
25,7.5,126,946,1.11,0,0,0.172,0.461,1
26,4.5,64,290,0.57,0,0,0.6,0.233,0
27,6,250,1498,2.3,0,0,0.416,0.111,1
28,4,101,403,1.05,0,0,0.347,0,0
29,5.5,158,870,1.46,0,0,0.89,0,1
31,5,84,418,0.84,0,0,0.473,0.031,1
32,5,160,801,1.33,0,0,0.305,0,1
33,6,122,729,1.25,0,0,0.514,0.049,0
34,5.5,45,248,0.63,0,0,0.11,0.112,0
35,5.5,93,510,1.11,0,0,0.528,0.185,0
36,5,99,496,1.11,0,0,0.699,0,1
37,3.5,105,369,0.78,0,0,0,0.173,1
38,3,102,306,0.78,0,0,0.413,0,0
39,5.5,97,532,1.05,0,0,0.771,0.134,0
40,6.5,126,818,1.25,0,0,0.372,0.055,1
41,6.5,126,818,1.25,0,0,0.372,0.055,1
42,6.5,250,1623,2.3,0,0,0.446,0.111,1
43,3,53,160,1.03,0,0,0,0,1
44,5.5,87,478,0.77,0,0,0.387,0,0
45,4,438,1752,3,0,0,0.841,0.468,0
47,7,110,771,1.04,0,0,0.169,0.306,1
49,3,124,371,1.08,0,0,0.279,0.525,0
50,6,250,1498,2.3,0,0,0.429,0.111,1
51,3.5,59,207,1.02,0,0,0.223,0.376,1
52,3.5,66,232,0.63,0,0,0.531,0.297,1
54,3.5,60,211,0.63,0,0,0.135,0.084,0
55,3.5,49,170,0.84,0,0,0.274,0.168,1
56,3.5,22,75,0.42,0,0,0,0.082,1
57,3,37,110,0.63,0,0,0.134,0,0
58,3,56,168,0.77,0,0,0.441,0.138,0
59,4,75,298,0.84,0,0,0.431,0.373,0
60,3,59,176,0.63,0,0,0.19,0,1
61,4,63,253,0.91,0,0,0.238,0.062,1
62,4,81,322,1.11,0,0,0.715,0.06,0
63,2,60,121,0.63,0,0,0.177,0.075,0
64,6,106,634,1.18,0,0,0.155,0,1
65,4.5,55,249,0.63,0,0,0.257,0.02,1
67,2.5,120,301,1.18,0,0,0.246,0.15,0
68,3.5,62,219,0.57,0,0,0.279,0,0
69,3,63,190,0.63,0,0,0.375,0.136,0
71,2.5,53,132,0.63,0,0,0.429,0,0
72,5,116,582,0.99,0,0,0.397,0.122,1
74,3,76,228,0.73,0,0,0.455,0.005,1
75,3.5,52,182,0.47,0,0,0.081,0.089,0
77,2.5,64,159,0.47,0,0,0,0.071,0
78,3,102,307,0.63,0,0,0,0.33,1
79,4.5,56,253,0.63,0,0,0.523,0,1
81,4.5,118,533,1.58,0,0,0.478,0.194,1
82,5.5,165,908,1.49,0,0,0.762,0,1
83,4,83,333,1.3,0,0,0.696,0.12,0
84,4,148,593,1.67,0,0,0.562,0.462,1
85,2.5,105,261,1.52,0,0,0.602,0.03,0
86,4,151,604,1.46,0,0,0.679,0.564,1
87,3.5,165,576,1.15,0,0,0.726,0.353,0
88,4,130,520,1.24,0,0,0.254,0.034,1
89,3.5,43,152,0.76,0,0,0.207,0,0
90,5.5,71,388,0.93,0,0,0.46,0,0
91,3.5,45,158,1.08,0,0,0.221,0.133,0
92,3.5,265,929,2.6,0,0,0.541,0,1
93,2.5,68,170,0.65,0,0,0.179,0.063,0
94,3.5,83,291,0.84,0,0,0.488,0,1
96,3.5,69,241,0.73,0,0,0.505,0,0
97,4.5,83,372,1.11,0,0,0.239,0.062,0
98,3.5,81,285,1.3,0,0,0.258,0,1
99,3.5,113,396,0.52,0,0,0.383,0,0
100,3.5,136,476,0.84,0,0,0.208,0.137,0
101,3,110,330,0.73,0,0,0,0.078,0
102,4,96,384,0.73,0,0,0.329,0,1
103,2.5,95,237,0.72,0,0,0,0,1
104,1.5,67,100,0.84,0,0,0.147,0.232,0
105,2,91,182,0.81,0,0,0.033,0.227,0
106,2.5,78,196,0.49,0,0,0,0.04,1
107,4,59,234,0.77,0,0,0.312,0.189,1
108,2,70,139,1.18,0,0,0.531,0.228,0
109,2,49,98,0.84,0,0,0.145,0.095,0
110,4,50,202,0.79,0,0,0.277,0.269,0
111,3,76,229,0.91,0,0,0.506,0.145,1
112,4,166,665,1.86,0,0,0.199,0.296,1
113,4,51,204,0.47,0,0,0.231,0.125,0
114,2,49,98,0.63,0,0,0.164,0,0
115,4,105,421,1.56,0,0,0.213,0,1
116,4.5,96,432,0.98,0,0,0.476,0.171,0
117,3.5,51,179,0.7,0,0,0.223,0,1
118,3,63,189,0.84,0,0,0.546,0.034,0
120,4.5,62,278,0.52,0,0,0.171,0.201,0
121,3.5,50,174,0.47,0,0,0.259,0,1
122,2.5,68,170,0.84,0,0,0.322,0.164,0
123,2,81,163,1.22,0,0,0.07,0.138,0
124,3.5,65,229,0.98,0,0,0.115,0,0
126,6.5,72,471,0.63,0,0,0.164,0.173,0
127,6,243,1460,3.07,0,0,0.235,0.173,0
129,6,164,983,1.67,0,0,0.025,0.111,0
130,6,243,1460,3.07,0,0,0.193,0.173,0
131,7,302,2114,3.81,0,0,0.295,0.173,0
132,7,254,1778,3.07,3.69,1.53,0.369,0.091,1
133,5.5,149,820,1.86,0,0,0.235,0.167,0
134,5,243,1217,3.07,0,0,0.159,0.173,0
136,6,527,3160,9.7,0,0,0.43,0.3,1
137,2,84,168,0.5,0,0,0.29,0.05,0
138,2,321,642,1.6,0,0,0.37,0.29,0
139,2,87,174,0.9,0,0,0.44,0.07,0
141,4,107,430,1.4,0,0,0.37,0.08,1
142,4,143,570,3,0,0,0.12,0.23,0
143,2,300,599,3.7,0,0,0.32,0.3,1
144,5,205,1026,2.8,0,0,0.26,0.37,1
145,4,686,3169,5,0,0,0.4,0.43,1
146,3,109,327,2.2,0,0,0.09,0.11,0
149,1,114,114,1,0,0,0.16,0.09,0
150,3,139,417,1.8,0,0,0.73,0.07,1
151,2,448,897,2.2,0,0,0.5,0.17,1
152,3,242,726,3,0,0,0.44,0.19,1
153,3,48,144,0.5,0,0,0.22,0.05,0
155,4,206,824,2.8,0,0,0.31,0.45,1
156,1,96,96,0.7,0,0,0.24,0.07,1
157,3,522,1566,5.4,0,0,0.72,0.61,1
159,2,328,657,2.2,0,0,0.28,0.53,0
160,2,312,623,3.3,0,0,0.59,0.52,0
161,2,351,702,2.8,0,0,0.5,0.65,1
162,2,317,635,2.3,0,0,0.33,0.31,1
164,2,157,314,2,0,0,0.2,0.39,0
165,3,229,688,1.1,0,0,0,0.27,1
166,3,225,676,1.1,0,0,0,0.28,0
167,3,284,852,1.7,0,0,0.34,0,1
168,4,218,874,3,0,0,0.19,0.21,1
169,3,229,688,1.7,0,0,0.34,0,0
170,3,237,712,5,0,0,0.39,0,0
171,5,262,1310,3.2,0,0,0.29,0.19,1
172,2,164,328,1.6,0,0,0,0.17,1
173,2,43,86,0.6,0,0,0.09,0.41,1
174,2,161,323,0.6,0,0,0.27,0.04,0
175,1,258,258,0.8,0,0,0.15,0.79,1
176,2,178,356,2.4,0,0,0.05,0.34,0
177,1,164,164,1.4,0,0,0.28,0.21,0
178,3,271,813,2.3,0,0,0.2,0.41,1
179,3,66,197,1,0,0,0.11,0.05,0
180,2,138,276,1.5,0,0,0.4,0.08,1
181,4,180,719,1.9,0,0,0.36,0.34,1
182,6,183,1098,3.7,0,0,0.22,0.62,1
183,4,358,1433,3.4,0,0,0.25,0.58,1
184,2,157,315,1.2,0,0,0.31,0,1
185,2,136,272,1.1,0,0,0,0.17,0
186,2,116,232,1.1,0,0,0,0.13,0
187,2,218,437,1.7,0,0,0.4,0,1
188,2,173,346,2.1,0,0,0.21,0.14,0
189,2,156,312,2,0,0,0.24,0,0
190,2,145,290,2,0,0,0.2,0.15,0
191,5,248,1242,2.9,0,0,0.35,0.13,0
192,6,258,1545,5.3,0,0,0.23,0.13,1
193,3,179,537,1.8,0,0,0.1,0,0
194,3,171,514,2.2,0,0,0.15,0.12,0
195,3,475,1425,4.3,0,0,0.52,0.32,0
196,4,60,238,1,0,0,0.08,0,0
197,5,60,299,1.2,0,0,0.21,0.1,0
198,5,77,387,0.9,0,0,0.03,0.14,0
199,5,83,414,1.3,0,0,0.09,0.03,1
200,6,527,3160,9.7,0,0,0.43,0.3,1
201,2,77,155,1.4,0,0,0,0.21,0
202,2,366,731,3.1,0,0,0.59,0.2,0
203,5,61,305,2.4,0,0,0.2,0.14,1
204,2,162,324,1.5,0,0,0.31,0.22,0
205,3,89,266,1.6,0,0,0.39,0.82,0
206,2,157,315,1.4,0,0,0.2,0.1,0
207,2,209,418,3.2,0,0,0.48,0.14,0
208,5,131,657,3.6,0,0,0.14,0.2,0
209,4,164,656,2,0,0,0.13,0.12,0
210,3,82,246,1.8,0,0,0.16,0.76,1
211,5,130,583,1.8,0,0,0.1,0.11,1
212,3,129,388,1.8,0,0,0.1,0.11,1
213,6,222,1333,3,0,0,0.31,0.01,1
214,4,123,493,1.4,0,0,0.06,0.14,1
215,3,264,792,3.2,0,0,0.1,0.27,1
216,3,153,460,1.4,0,0,0.53,0.18,1
217,2,87,175,0.8,0,0,0.2,0.11,0
218,2,229,459,3.6,0,0,0,0.14,0
219,1,223,223,1.7,0,0,0.14,0,0
221,3,254,762,2.1,0,0,0.11,0,0
222,2,432,864,2.3,0,0,0.23,0.5,0
223,2,474,947,2.7,0,0,0.23,0.51,0
224,1,184,184,1.4,0,0,0.3,0.03,0
226,1,231,231,1.8,0,0,0.4,0,0
227,2,146,292,2,0,0,0.24,0.24,0
228,3,230,689,2.1,0,0,0.13,0,0
229,3,221,663,4.2,0,0,0.16,0.19,1
230,3,368,1105,4.8,0,0,0.18,0.23,1
231,3,322,965,3.8,0,0,0.26,0.19,1
232,3,235,704,1.7,0,0,0.5,0,0
233,3,233,700,2.1,0,0,0.58,0,0
235,2,336,672,2.3,0,0,0.24,0,1
236,2,181,362,2.2,0,0,0.22,0,0
239,2,349,699,2.1,0,0,0.31,0.17,1
241,2,158,317,1.2,0,0,0.18,0,0
243,2,146,292,2,0,0,0.27,0,0
245,4,138,550,1.2,0,0,0.09,0.15,1
246,3,108,325,1.4,0,0,0.43,0,1
248,2,279,572,2.3,0,0,0.07,0.06,1
249,6,309,1781,5.6,0,0,0.57,0.12,0
250,3,192,514,1.6,0,0,0.13,0.15,1
251,1,175,175,1.2,0,0,0.31,0,0
252,1,183,183,2.2,0,0,0.37,0.42,0
253,3,296,889,2.2,0,0,0.2,0.28,1
254,3,85,254,0.4,0,0,0.04,0.15,1
255,2,135,270,1.2,0,0,0,0.25,0
257,6,527,3160,9.7,0,0,0.43,0.3,1
259,3,201,603,1.7,0,0,0.26,0.26,0
260,3,276,827,1.4,0,0,0.36,0.49,0
261,3,149,447,1.2,0,0,0.23,0.05,1
262,5,248,1240,0.9,0,0,0.1,0.24,1
263,2,139,278,1.5,0,0,0.25,0.1,1
264,3,92,277,1,0,0,0.27,0.07,0
265,3,92,275,1.6,0,0,0.15,0.1,1
266,3,114,343,1,0,0,0.28,0.09,1
267,4,51,205,1.2,0,0,0.06,0.13,0
268,4,686,3169,5,0,0,0.4,0.43,1
270,4,93,374,1.9,0,0,0.18,0.15,0
271,3,82,245,1.3,0,0,0.41,0.04,0
273,1,259,259,1.3,0,0,0.19,0.18,1
274,3,332,996,3.5,0,0,0.25,0.04,1
275,2,276,551,1.4,0,0,0.36,0.49,1
276,3,283,850,1.9,0,0,0.71,0.37,1
277,3,146,437,1.1,0,0,0.26,0.25,1
278,3,266,799,2,0,0,0.07,0.08,1
279,3,235,704,1.8,0,0,0.27,0,0
280,3,227,680,1.8,0,0,0.04,0.27,1
282,3,198,594,1.9,0,0,0.27,0.03,0
283,3,174,523,1.3,0,0,0,0.27,0
284,4,148,523,2.6,0,0,0.48,0.3,0
285,2,201,403,1.5,0,0,0.27,0.27,0
287,1,413,413,4.2,0,0,0.82,1.23,0
288,2,179,357,1,0,0,0.29,0.22,0
289,2,215,429,1.7,0,0,0.29,0.04,0
290,2,215,429,1.7,0,0,0.36,0.33,0
293,5,324,1438,8.6,0,0,0.45,0.15,1
294,4,403,1428,3.4,0,0,0.4,0.58,1
295,4,89,356,0.6,0,0,0.4,0.08,0
296,4,356,1424,4.1,0,0,0.27,0.68,0
297,2,54,108,0.9,0,0,0.06,0.2,1
298,2,1341,2606,8.8,0,0,1.04,0.66,0
299,3,301,903,2.3,0,0,0.26,0.62,1
300,6,349,2094,3.6,1.6,1.8,0.05,0.11,0
301,2,53,105,1.1,0,0,0.15,0.12,0
302,2,103,205,1.8,0,0,0.14,0.18,0
304,3,107,322,0.8,0,0,0.44,0.27,1
305,3,147,442,1,0,0,0.44,0.15,1
306,3,155,464,0.9,0,0,0.27,0.07,0
307,2,78,156,0.9,0,0,0.57,0.14,0
308,3,469,1406,11.4,0.9,10.3,0,0,0
309,4,203,846,2.5,5.2,1.4,0,0,0
310,2,633,1265,5.5,0,0,1.46,0.65,0
314,3,479,1544,5.6,0,0,0.66,0.08,1
316,2,297,636,4.2,0,0,0.44,0,0
317,4,69,312,1.7,2.2,0.9,0,0,0
318,3,47,140,0.4,0,0,0.07,0.26,0
319,8,425,3403,6.7,1.7,5,0,0,0
321,3,531,1682,6.4,0,0,0.54,0.08,1
322,3,443,1572,6,0,0,0.61,0.15,0
323,3,460,1510,5.8,2.8,3.2,0.76,0.08,0
324,4,724,2728,8.2,1,1.3,0.39,0.36,0
325,3,429,1287,6.6,2.1,0.3,0.36,0,1
326,2.5,191,525,3.2,0,0,0.41,0.01,0
328,3,820,2460,7.9,0,0,0,2.1,1
330,3,807,2421,8.6,0,0,0,1.85,0
331,3,840,2520,7.1,5.9,0,0,1.67,0
332,3,333,998,3.7,0.8,2,0.39,0,0
333,3.5,580,2030,5.3,0,0,1.6,0,1
334,3,700,2100,37,0,0,1.83,0,0
335,3,921,2763,8.7,0,0,2.11,0,0
336,2,118,236,0.9,0.9,0,0.4,0.14,0
338,4,193,772,3.6,0,0,0.5,0,0
339,4,1447,5400,40,0,0,0.34,1.1,0
340,3,1300,3900,15.8,0,0,1.68,0.43,0
341,3,1643,4929,21.2,0,0,1.85,1.09,0
342,2,153,348,1.6,0,0,0.55,0.28,0
343,2,508,1016,2.5,0,0,0,0.16,1
344,2,240,425,4.2,0,0,0.71,0.37,0
345,3,974,2923,21.1,0,0,1.44,1.09,0
347,3,110,385,1.8,3.4,0.9,0,0,0
348,2,362,811,2.4,0,0,0.97,0.68,1
349,5,750,3750,8,9.8,6.5,0,0,0
350,3,366,1098,4.3,4.5,6.3,0.68,0.14,0
351,3,241,769,4.2,3.4,2.5,0.62,0.2,0
352,3,458,1583,9.8,0,2.2,1.83,0.16,0
353,3,400,1127,3.3,0,0,2.27,0.68,0
354,2,450,940,4.5,0,1.3,1.13,0.54,0
355,2,87,187,1.2,0,0,0.37,0.31,0
357,5,112,616,2.3,0,0,0,0,1
358,4,49,208,1.9,0,0,0.2,0.02,0
359,2,246,616,2.2,0,0,1.1,0.2,0
360,3,145,543,2.5,0,0,0.98,0.11,1
361,2,564,1128,6.6,0,0,1.4,0.37,0
363,2,562,932,8.3,8.4,6.6,0,0,0
364,2,213,425,5.9,1.5,5.1,0,0,0
365,3,804,2412,11.5,6.3,5.4,0.38,0.18,0
366,3,302,906,8.8,0,0,0.85,0.04,0
368,3,105,315,2.8,0.7,3.6,0,0,0
369,3,266,931,3.3,4,3.4,0,0,0
370,2,297,743,1.8,0,0,0.05,0.6,1
371,3,352,1232,2.2,0,0,1.3,0.87,1
372,2,165,413,2.4,0,0,0.77,0.25,0
373,2,69,173,0.7,0,0,0.19,0.41,0
374,2,206,283,2.6,2.1,2.1,0.26,0,0
375,4,477,1724,8.3,17.7,0,0,0.13,1
376,4,595,2495,9.8,23.1,0,0,0.02,1
377,2,180,390,1.3,0,0,0.64,0.26,0
378,5,830,4358,8,9.6,0,0,0,1
379,1,179,179,1.6,0,0,0.46,0.15,0
380,2,581,1162,5.3,0,0,1.56,0.74,0
381,2,109,218,1.8,0,0,0,0.39,0
382,2,915,1830,9.7,0,0,1.74,0.72,0
383,3,613,1838,13.9,3.2,2.1,0,2.11,0
384,3,812,2437,7.2,1,0,1.52,0.37,0
385,4,404,1616,6.8,0,0,0,1.15,0
386,2,686,1715,10.6,0,0,1.36,0.12,0
387,4,70,279,1.5,0,0,0.16,0.24,1
388,3,600,2060,8.1,3.9,2.9,0,0,1
389,3,147,441,1.8,4.7,0,0.15,0.16,0
390,2,668,1218,7.4,0,0,0.8,0.37,0
391,2,63,158,0.9,0,0,0.4,0.06,0
393,1.2,482,569,7.3,0,0,0.31,0.46,0
395,3,345,850,3,0,0,0.34,0,1
396,3.5,901,3437,16.3,7.4,31.5,0,0,0
397,3,56,196,0.6,0,0,0.05,0.18,1
400,2,172,282,2,0,0,0.43,0.31,0
401,2,321,803,2.8,0,0,1.14,0.21,0
402,3,453,1444,6,0,0,0.08,0.58,0
403,3,171,492,2.5,0,0,0.34,0.19,0
405,2,81,201,1,0,0,0.51,0,0
406,3,207,632,2.5,0,0,0.28,1.07,0
407,2,485,970,12.7,8.9,0.6,0,0,0
408,3,143,467,1,0,0,0.23,0.38,1
409,2,480,1200,2.5,0,0,0.96,0.74,1
411,4,2068,8272,23.4,1.2,1.5,1.8,1.52,0
412,6,978,5866,10,4.4,7.5,0.23,0,0
413,2,1050,2100,14.6,0.6,18.6,0,0,0
414,1,930,930,5.6,0,0,0.91,0.52,0
415,1,231,231,2.5,0,0,0.14,0.21,0
416,3,838,2512,10.8,0,0,1.64,0.56,1
417,3,805,2412,8.8,0,0,2.39,2.21,1
418,5,994,4975,13.2,0,0,0,0,1
419,5,426,2135,6,0,0,0,0,1
420,4,170,682,0,5.8,0.6,0,0,1
422,4,206,823,2.8,1.3,0.5,0,0,0
423,4,152,608,2.6,1,0.3,0,0,0
424,4,178,713,2.4,0.3,1.1,0,0,1
425,4,193,770,3.2,0.4,1,0,0,1
426,4,162,630,4,0.5,1,0,0,0
429,5,122,608,2.8,0.3,0.9,0,0,1
430,4,195,780,3,0.7,1.2,0,0,0
432,4,197,789,3.2,0.4,1.4,0,0,1
433,4,232,930,4.2,0.8,3.1,0,0,1
434,4,227,908,4.2,0.6,0.9,0,0,1
435,4,160,642,2.9,2.2,1.5,0,0,0
436,4,249,995,3.5,0,1.4,0,0,1
437,4,249,995,3.1,3.2,1.3,0,0,1
439,3,444,1332,7.4,6.3,1.5,0.26,0.03,1
440,3,650,1950,3.9,8.6,1.8,0.24,0.18,1
441,4,252,1006,3.4,1.9,0.4,0,0,0
442,5,203,1014,6,0.8,0.7,0,0,0
443,4,155,618,2.8,1,0.4,0,0,0
444,4,183,731,3.3,0.5,1.3,0,0,0
445,4,153,610,1.9,2.9,0,0,0,1
446,3,209,625,3.7,3.3,0.4,0,0,1
447,4,196,784,3.4,1.9,1.1,0,0,0
448,4,265,1058,3.2,2.7,3.5,0,0,0
449,4,223,890,4.8,2.4,0.6,0,0,1
451,4,210,837,4.2,0.5,0.7,0,0,1
452,3,60,180,0,2.5,0,0,0,0
454,3,60,180,0,2.5,0,0,0,0
455,4,215,861,2.7,2.1,1.1,0,0,1
456,4,228,911,2.2,0,5.9,0,0,0
457,4,146,583,3.3,0.9,1.6,0,0,0
459,4,245,978,3.5,1,0.6,0,0,0
460,4,182,727,3.9,0.9,0.5,0,0,1
461,4,221,884,3.6,0.5,1.7,0,0,1
462,4,173,691,2.9,0.5,2.2,0,0,1
463,4,244,975,5.6,0.3,0.3,0,0,0
464,4,162,623,2.5,1.3,0.4,0,0,1
465,4,158,651,2.7,0.3,1.1,0,0,0
466,4,193,772,1.7,1.2,1.9,0,0.07,0
468,4,229,913,5.7,0.5,1.9,0,0,1
469,4,236,943,3.9,2.5,2.5,0,0,0
470,4,235,938,7.6,0.6,1.9,0,0,0
471,4,180,719,5.7,0.5,1.9,0,0,0
472,4,250,999,3.1,1,0.4,0,0,0
473,4,278,1112,4.3,1.2,0.5,0,0,0
474,4,201,802,3.7,0,1.2,0,0,1
475,4,193,772,0.7,0.6,11.7,0,0,1
476,4,178,711,3.5,2,0.6,0,0,0
477,3.5,895,3131,7.8,0,0,1.78,0.41,0
478,5,102,509,2.6,0.6,1.5,0,0,0
479,5,167,832,3.9,1,3,0,0,0
480,6,3290,19738,10.9,37.3,44,0,0,0
