ID,NoFloor,FloorArea(m2),TotalFloorArea(m2),ColumnArea(m2),ConcreteWallArea(NS)(m2),ConcreteWallArea(EW)(m2),MasonryWallArea(NS)(m2),MasonryWallArea(EW)(m2),StructuralDamage
481,4,193,771,4,0.4,3.7,0,0,1
482,4,247,985,3.3,1.1,0.5,0,0,1
483,4,223,890,4,0.9,0,0,0,0
484,4,164,654,3.3,0.9,0.5,0,0,0
486,4,220,879,3.4,0.5,0.4,0,0,0
487,4,215,862,3.8,0.5,0.6,0,0,0
488,4,128,513,3.2,0.1,1.4,0,0,0
489,2,85,169,1.6,2.8,0.8,0,0,0
491,5,332,1662,0,22.52,17.42,0,0,0
492,5,285,1426,4.04,0,0,0.362,0,1
493,5,217,1086,5.18,0,0,0.665,0,0
494,5,217,1086,5.18,0,0,0,0.665,1
496,5,251,1256,6.85,0,0,0.168,0.645,0
497,5,415,2077,7.59,0.38,0.83,0.806,0.646,1
498,5,268,1341,3.84,0,0.4,0.46,0.268,1
501,3,316,949,3.18,0,0,0.291,0.135,1
502,3,134,402,1.2,0,0,0,0.337,0
503,3,258,775,3.94,0,0,0.514,0.204,1
504,4,263,1053,3.74,0,0.48,0.194,0.26,1
505,4,350,1401,4.58,0,0,0.274,0.591,0
506,4,438,1754,6.41,0,0,0.376,0.115,1
509,4,336,1345,5.23,0,0,0.884,0,0
510,5,218,1091,5.18,0,0,0.665,0,1
512,5,218,1091,5.18,0,0,0.665,0,1
513,4,191,765,1.43,0.49,0,0.143,0.264,0
514,4,191,765,1.43,0.49,0,0.143,0.264,0
515,5,262,1311,3.9,0,0,0.336,0.388,0
516,3,596,1787,6.46,0,0,1.058,1.601,1
517,2,529,1057,5.41,0,0,0.651,1.951,0
518,4,525,2098,8,5.56,7.5,0.85,0.328,0
519,3,281,844,3.45,5.52,3.93,0.198,0.19,0
521,2,586,1171,6.46,0,0,1.172,1.871,0
522,2,590,1179,6.46,0,0,1.103,1.576,0
523,2,590,1179,6.46,0,0,1.193,1.686,0
524,3,596,1787,6.46,0,0,0.74,1.836,1
525,3,596,1787,6.46,0,0,0.926,1.601,1
526,3,596,1787,6.46,0,0,0.926,1.601,1
527,3,194,583,4.76,2.52,0.9,0.165,0.617,0
529,3,596,1787,6.46,0,0,1.275,0.539,1
530,3,596,1787,6.46,0,0,1.142,1.25,0
531,3,596,1787,6.46,0,0,1.715,0.74,0
533,3,596,1787,6.46,0,0,0.896,1.601,1
534,4,524,2094,7.95,2.54,3.62,0.936,0.901,0
535,4,381,1526,5.9,3.57,3.22,0.511,0.297,1
536,4,596,2382,6.46,0,0,0.732,1.493,1
537,3,596,1787,6.46,0,0,1.058,1.437,1
538,4,396,1586,5.75,4.46,3.15,0.367,0.445,0
539,4,336,1345,4.75,0,0,0.173,0.712,0
540,5,319,1597,5.66,0.39,0.32,0.284,0.214,0
541,3,596,1787,6.46,0,0,0.768,1.484,1
542,4,766,3063,5.69,11.12,8.01,0.408,0.542,0
543,4,766,3063,5.69,11.12,8.01,0.408,0.542,1
544,4,766,3063,5.69,11.12,8.01,0.408,0.542,1
545,4,896,3584,9.79,8.82,7.42,0.973,0.098,0
546,4,766,3063,5.69,11.12,8.01,0.408,0.542,0
547,4,191,766,3.2,0.37,0.4,0,0,1
548,4,210,842,3.89,0.27,0.39,0,0,0
549,5,151,757,3.97,0.25,0.59,0,0,1
550,5,191,956,3.94,1.12,1.94,0,0,0
551,4,99,395,2.16,0,0,0,0,0
554,3,333,998,2.19,0.39,0.65,0,0,0
556,3,336,1008,5.82,0.03,0.76,0,0,0
557,5,172,861,3.57,0,0,0,0,1
558,4,220,879,4.05,0,0,0,0,1
559,3,112,335,2.25,0.37,0.19,0,0,1
560,6,186,1115,4.9,0.34,0.29,0,0,0
561,6,482,2891,8.29,1.54,4.93,0,0,1
562,3,126,377,2.24,0.27,0.13,0,0,1
563,2,123,247,2.46,0.28,0.34,0,0,0
564,6,341,2048,6.51,0.55,0.42,0,0,1
565,6,227,1363,8.5,0.1,0.75,0,0,1
566,4,150,601,2.6,1.15,0,0,0,0
568,4,691,2763,10.61,0,0,0,0,0
569,6,325,1952,10.16,0.16,1.27,0,0,1
570,5,253,1263,3.75,0.1,0.62,0,0,1
571,5,185,927,3.9,0.18,0.11,0,0,1
573,5,85,423,2.26,0.74,0.35,0,0,0
574,6,223,1340,4.5,2.24,0.65,0,0,0
575,5,213,1066,4.6,0,0,0,0,1
576,5,414,2070,7.93,0.43,1.08,0,0,1
577,5,353,1767,4.3,0.12,1.15,0,0,1
578,4,551,2202,8.62,1.1,2.17,0,0,0
579,5,177,886,3.31,0.89,0.42,0,0,1
580,6,382,2294,6.79,4.63,1.41,0,0,1
581,5,177,883,3.47,0.13,0.2,0,0,1
582,6,231,1387,4.44,0.24,0.87,0,0,1
583,4,130,521,3.18,0.15,0.27,0,0,0
584,5,202,1011,4.32,0.25,0,0,0,0
586,4,342,1369,4.87,0.4,1.24,0,0,1
587,5,122,611,2.55,0.1,0.19,0,0,1
588,6,405,2433,4.81,1.82,2.74,0,0,0
589,5,271,1356,8.49,0.31,0.75,0,0,0
590,5,446,2232,6.75,0.36,0.87,0,0,1
591,6,196,1177,5.3,0.12,0.38,0,0,0
592,4,178,713,4.35,0.05,0.22,0,0,1
596,5,531,2653,9.61,3.3,3.08,0,0,0
597,3,183,550,3.54,0,0.39,0,0,0
598,4,196,785,4.26,0.1,0.13,0,0,1
599,3,108,324,2.1,0.13,0,0,0,0
600,5,90,450,4.2,0.63,0.37,0,0,0
601,5,299,1497,6.01,0.14,0.23,0,0,0
603,5,243,1216,5.31,0.07,0.08,0,0,0
604,3,78,234,2.5,0.2,0.8,0,0,0
605,5,125,626,3.45,0,0.2,0,0,0
606,5,260,1301,6.31,0.38,0.12,0,0,1
607,5,249,1246,3.7,0.06,0.17,0,0,1
608,5,144,721,2.8,0.49,0.09,0,0,1
609,5,232,1161,2.85,0.76,1.14,0,0,0
610,5,293,1467,6.55,0.55,0,0,0,1
611,3,105,315,1.62,0.12,0.11,0,0,0
612,3,113,339,1.95,0.06,0.09,0,0,0
613,4,385,1539,5.89,0.45,0.18,0,0,0
614,4,409,1635,7.6,0.11,0.3,0,0,0
615,4,450,1802,3.72,3.68,1.64,0,0,0
616,5,267,1336,2.8,3.33,4.35,0,0,0
617,6,246,1478,3.21,2.1,0.79,0,0,1
618,6,246,1478,3.21,1.88,0.6,0,0,1
619,5,250,1251,4,0,1.34,0,0,0
620,1,124,124,2.91,0,0,0,0,0
621,5,726,3629,8.57,7.95,1.89,0,0,1
622,3,96,288,1.5,0.29,0,0,0,0
623,5,158,788,2.74,1.33,0.03,0,0,0
624,4,217,867,3.62,0.12,0.08,0,0,1
625,6,265,1590,3.14,2.1,1.98,0,0,0
626,5,220,1098,3.18,1.07,1.09,0,0,1
627,5,155,776,3.08,0.23,0.2,0,0,0
628,5,120,602,2.5,0.35,0.46,0,0,0
629,6,511,3068,6.33,1.96,3.61,0,0,0
630,4,146,584,1.67,2.07,0.92,0,0,1
632,3,206,619,2.75,0.24,0.89,0,0,1
633,6,462,2775,7.61,2.35,0.8,0,0,0
634,3,108,324,2.35,0.15,0.03,0,0,0
635,4,125,501,3.4,0.96,0.57,0,0,0
636,5,374,1872,7.91,2.16,1.62,0,0,0
637,6,492,2949,11.21,0.79,0.72,0,0,0
639,4,116,464,1.6,0.23,0.04,0,0,0
641,4,138,550,2,0.37,0.6,0,0,0
642,4,157,626,1.75,0.81,0.79,0,0,1
644,5,118,588,1.95,1.17,0.43,0,0,1
645,3,124,372,3.75,0.11,0.2,0,0,0
646,6,250,1502,5.11,0.82,1.39,0,0,0
648,3,108,324,1.7,0.1,0.19,0,0,0
649,6,438,2631,9.26,2,0,0,0,0
651,4,134,537,1.87,0.79,0.54,0,0,0
652,2,207,414,1.86,0.7,0.21,0,0,0
653,4,127,509,2.35,0.62,1.04,0,0,0
654,4,100,400,1.68,0.33,0,0,0,0
655,4,147,589,2.88,0,0,0,0,0
656,4,172,689,3.57,0.11,0.69,0,0,0
657,4,130,521,2.43,0.09,0.39,0,0,0
658,4,146,585,2.6,0.17,0.1,0,0,0
659,2,133,266,2.13,0.27,0,0,0,0
660,3,113,339,2.43,0,0.16,0,0,1
661,3,93,279,1.4,0.48,0.7,0,0,0
662,6,257,1544,3.14,1.78,1.44,0,0,0
664,4,139,557,2.14,0.64,0.02,0,0,1
666,1,77,77,0.72,0,0,0,0,1
667,1,91,91,1.51,0,0,0,0,0
668,3,1070,3210,8.71,0,2.11,0,0,1
669,4,152,607,2.78,0.31,0.19,0,0,0
670,2,337,673,5.11,0,0.75,0,0,0
671,2,681,1361,0,2.24,1.65,0,0,0
673,4,236,945,4.5,0.4,0.44,0,0,0
674,4,156,625,2.85,0.69,0.32,0,0,1
677,2,134,268,1.68,0.3,0.1,0,0,0
680,1,52,52,0.3,0.21,0,0,0,0
681,2,75,150,1.12,0.29,0.07,0,0,0
682,3,132,396,2.32,0.36,0.14,0,0,0
683,3,140,420,2.5,0.17,0.07,0,0,0
684,2,86,172,1.4,0.07,0.14,0,0,0
685,2,46,93,0,0.33,0.3,0,0,0
686,2,117,234,1.76,0.15,0.36,0,0,0
687,2,130,260,2.52,0.05,0.18,0,0,0
688,3,323,970,4.4,1.14,0.23,0,0,0
689,6,158,949,4.5,0,0,0,0,1
690,2,90,180,0.77,0.23,0.08,0,0,0
691,2,110,220,2,0.08,0.06,0,0,0
692,2,179,358,2.65,0.6,0.26,0,0,0
693,2,157,314,2.5,0.14,0.06,0,0,0
694,3,130,390,1.28,0.23,0.22,0,0,0
695,2,173,346,2,0.08,0.13,0,0,0
696,2,97,194,1.6,0.18,0.32,0,0,0
698,2,129,257,2,0.37,0.11,0,0,0
699,2,135,269,1.47,0.06,0.06,0,0,0
700,1,118,118,1.22,0.45,0.07,0,0,0
701,1,92,92,0.72,0.14,0.1,0,0,0
702,3,165,494,2.3,0.23,0.29,0,0,0
704,2,125,250,1.3,0.18,0.22,0,0,0
705,2,166,333,2.7,0.19,0.13,0,0,0
706,1,144,144,1.8,0.08,0.26,0,0,0
707,1,101,101,1.1,0,0.12,0,0,0
708,3,119,358,1.8,0.44,0.12,0,0,0
709,1,83,83,0.28,0.21,0,0,0,0
710,2,85,170,1.6,0.07,0.52,0,0,0
712,2,122,243,1.3,0.08,0.12,0,0,0
713,4,126,505,1.35,0.13,0.06,0,0,0
714,3,252,755,2.6,0.3,0.05,0,0,0
715,2,136,272,1.6,0.24,0.06,0,0,0
716,1,161,161,2.6,0.15,0.11,0,0,0
717,2,90,180,1.3,0.04,0.2,0,0,0
718,1,122,122,1.4,0.05,0.17,0,0,0
719,2,111,222,1.37,0.19,0.09,0,0,0
720,3,130,391,1.97,0.16,0.09,0,0,0
721,2,135,269,1.3,0.21,0.14,0,0,0
723,2,142,285,1.7,0.17,0.16,0,0,0
724,3,272,817,6.41,0.55,0,0,0,0
725,2,100,200,1.24,0.28,0.07,0,0,0
726,2,96,191,2.12,0.4,0.08,0,0,0
727,3,94,282,2.3,0,0,0,0,1
729,1,141,141,2.39,0.13,0.15,0,0,0
731,1,106,106,0.96,0,0.08,0,0,0
733,3,130,390,1.63,1.52,0.76,0,0,0
734,2,116,232,1.06,0.34,0,0,0,0
735,2,69,139,0.6,0.07,0.16,0,0,0
736,2,248,497,2.35,0.5,0.59,0,0,0
737,1,56,56,1.16,0.14,0.15,0,0,0
738,3,151,453,2.88,0.27,0.19,0,0,0
740,1,87,87,0.63,0.17,0.32,0,0,0
741,2,118,236,1.88,0.63,0.19,0,0,0
742,2,122,244,2,0.3,0,0,0,0
743,2,118,236,1.8,0.13,0.19,0,0,0
744,1,123,123,1.54,0,0.36,0,0,0
745,1,369,369,1.35,1.38,0.53,0,0,0
746,3,453,1360,7.66,1.13,0.08,0,0,0
747,3,242,727,4.7,1.06,0,0,0,0
748,1,53,53,0.72,0,0.17,0,0,0
750,2,110,220,1.1,0,0,0,0,0
751,2,150,300,1.2,0,0.24,0,0,0
752,2,95,190,1.1,0,0.13,0,0,0
753,2,95,190,1.2,0,0.18,0,0,0
754,2,147,294,0.96,0.05,0,0,0,0
755,2,77,154,0.65,0.03,0,0,0,0
756,4,429.75,1719,3.29,4.4,0.37,0.58,1.005,0
757,1,376,376,5.61,0,0,0,0,0
758,3,413.666666666667,1241,4.3,0,0.41,1.241,0.955,0
759,3,648.666666666667,1946,3.47,4.44,13.51,1.393,1.276,0
761,1,902,902,6.46,0,0,0,0,0
762,3,343.666666666667,1031,7.61,0,1.68,1.072,2.133,0
763,3,511.666666666667,1535,7.55,0.6,1.66,1.241,0.794,0
764,3,414.666666666667,1244,5.21,0,0,1.244,0.871,0
765,2,253.5,507,3.13,0,0,1.317,1.064,0
766,4,420.5,1682,6.27,0,0,0.841,1.514,0
767,1,502,502,4.32,0,0,0,0,0
768,1,256,256,2.16,0,0,0,0,0
769,2,638.5,1277,5.41,0,0,1.277,1.661,0
770,2,436.5,873,4.86,0,0,0.611,1.309,0
772,1,604,604,6.98,0,0,0,0,0
773,3,628.666666666667,1886,6.87,0,0,0.943,1.509,1
774,3,433.333333333333,1300,3.81,0,0,0.52,1.3,1
775,3,413.666666666667,1241,3.92,0,0.35,0.993,1.015,0
776,3,345.666666666667,1037,3.54,0.18,0,0.961,0.83,0
777,3,124.666666666667,374,1.5,1.05,0,0.259,0.3,0
778,3,339.333333333333,1018,4.72,0,0,0.713,0.916,0
779,3,285.333333333333,856,4.2,0,0,0.941,0.77,0
781,4,128,512,1.35,2.7,3.6,0,0.233,0
782,4,249.25,997,2.04,2.49,3.6,0,0,0
785,3,159.666666666667,479,1.5,4.77,1.68,0.26,0.284,0
786,3,653.666666666667,1961,8.69,0,6.97,0.588,1.073,0
787,5,193.2,966,1.8,3.4,4.62,0,0,0
788,5,193.2,966,1.8,3.4,4.62,0.074,0.302,0
790,4,162.5,650,3.36,0,0,0.39,0.845,0
791,4,298.5,1194,4.93,0.63,6.54,0.564,1.345,0
792,3,336.666666666667,1010,3.8,4.68,8.07,0,1.123,0
793,3,283,849,5.31,4.68,6.1,0,1.034,0
794,3,169.333333333333,508,3.9,0,0,0,0.305,0
795,2,195,390,2.33,0,0,0.429,0.429,0
796,4,870.75,3483,4.03,5.15,9.51,1.123,1.286,0
797,2,415.5,831,3.96,0,0,0.499,0.831,0
798,3,566.666666666667,1700,1.12,0.23,7.12,1.47,0.872,0
800,1,328,328,4.08,0,1.2,0,0,0
801,1,211,211,1.8,0,1.8,0,0,0
802,4,129.5,518,2.3,0,0,0.207,1.397,1
803,6,441.5,2649,7.85,0,0,0.795,0.53,1
804,4,256,1024,4.32,0,0,1.229,0.41,1
805,2,898,1797,6.21,0,0,0,0.949,1
806,1,577,577,2,0,0,0,0.168,0
808,2,155,310,1.4,0,0,0.102,0,0
809,3,96,287,0.74,0,0,0.374,0.174,1
810,2,146,291,0.63,0,0,0.22,0.301,1
811,2,224,449,0.75,0,0,0.255,0.36,0
813,2,170,340,1.16,0,0,0.57,0.309,1
814,2,294,587,2.61,0,0,0.435,0.212,0
815,1,253,253,2.33,0,0,0.165,0.119,1
816,2,278,555,3.23,0,0,0,0.392,0
817,3,279,838,3.26,0,0,0.832,0.233,1
819,2,129,258,0.41,0,0,0.301,0.622,0
820,2,322,645,2.99,0,0,0.724,0.619,0
821,2,117,234,1.41,0,0,0.178,0.084,1
822,2,257,514,0.7,0,0,0.46,0.374,0
823,2,224,449,1.03,0,0,0.027,0.58,0
824,2,141,281,1.34,0,0,0.11,0.308,0
825,2,143,287,0.6,0,0,0.158,0.394,0
826,3,643,1934,5.72,0,0,0.652,1.028,0
827,2,93,192,1.2,0,0,0.159,0,0
828,2,165,336,1.84,0,0,0,0.186,0
829,2,115,235,1.32,0,0,0.04,0.439,0
830,4,521,2090,3.74,0,0,0.813,1.21,0
831,4,417,1672,2.51,0,0,0.646,0.698,1
832,1,397,397,4.02,0,0,0.394,0.487,0
833,2,502,1004,4.99,0,0,1.031,0.42,1
834,2,711,1422,6.66,0,0,0.695,0.352,1
835,2,225,450,4.15,0.87,0.43,0.938,0.403,0
836,3,256,769,2.92,0,0,0.58,0.217,0
837,4,444,1774,5.02,0,0,0.57,0,1
838,3,191,683,2.39,0,0,0.515,0.59,0
839,3,218,766,2.66,0,0,0.321,0,1
840,4,324,1462,5.32,0,0,0.34,0.222,0
841,2,947,1895,6.21,0,0,0,1.652,1
842,1,798,798,2.82,0,0,0,0.455,0
843,3,379,1137,2.39,0,0,0.199,0.113,0
844,2,159,318,1.27,0,0,0.189,0.247,0
845,1,356,356,2.67,0,0,0,0.242,1
846,2,223,446,0.44,0,0,0,0,0
847,3,135,404,1.42,0,0,0,0.313,1
848,2,238,476,1.86,0,0,0,0,1
849,2,162,325,1.24,0,0,0.194,0.099,1
850,3,257,770,0.93,0,0,0,0,1
851,2,564,1129,3.51,0,0,0,0.22,1
852,2,338,676,2.94,0,0,0.35,0,0
853,3,136,407,1.34,0,0,0.208,0,1
854,1,288,288,4.22,0,0,0,0,0
855,2,233,466,3.8,0,0,0,0.553,0
856,3,233,700,3.8,0,0,0,0.553,0
857,2,85,170,0.47,0,0,0.183,0.082,0
858,2,74,149,0.51,0,0,0.145,0,1
859,1,213,213,1.98,0,0,0.085,0.357,0
860,2,73,145,0.63,0,0,0.379,0.004,1
861,2,90,180,0.6,0,0,0.331,0.058,1
862,2,270,540,1.03,0,0,0.282,0.422,1
863,1,172,172,0.81,0,0,0.059,0,0
867,12,1009,12109,17.61,5.41,5.41,0,0,0
868,3,211,632,3.79,0,0,0,0.363,1
869,3,228,683,1.53,3.73,0,0.744,0,0
870,3,246,739,2.14,3.73,0,0.535,0,0
871,2.5,179,447,1.27,0,0,0,0.271,0
872,2,202,405,1.45,0,0,0,0,1
873,3,117,351,1.27,0,0,0.28,0,0
874,2.5,147,367,1.04,0,0,0.106,0,0
875,4,804,3216,7.05,0,0,2.141,1.585,0
876,4,193,771,2.15,0,0,0,0.011,0
877,3,493,1479,2.5,0,0,0.181,1.302,0
878,3,381,762,3.5,0,0,0,0.116,1
880,4,193,578,3.92,0,0,0.248,0.16,0
882,2,967,1934,4.65,0,0,2.753,2.827,0
884,2,251.5,503,1.25,0,0,0.316,0.67,0
885,0.5,1086,1086,6.7,0,0,0.605,0.809,1
886,2,293,586,0.65,0,0,0.191,0.174,0
888,2,110.5,221,1.94,0,0,0.108,0.538,0
889,2,130,260,0.07,0,0,0.113,1.819,1
890,2,133.5,267,1.2,0,0,0.279,0.428,0
891,2,66.5,133,0.6,0,0,0.215,0.192,1
892,2,254,508,0.11,0,0,0.372,0.549,1
893,2,175,350,0.23,0,0,0.521,0.614,1
894,5,337.2,1686,3.91,0,0,0.623,0,1
895,2,60,120,0.47,0,0,0.214,0.279,1
896,0.5,101,101,1.35,0,0,0.223,0.567,0
897,2,149.5,299,0.62,0,0,0.298,0.217,1
898,2,66,132,1.15,0,0,0.181,0.047,0
900,2,251,502,1.08,0,0,0.358,0.482,0
901,1,181,181,0.89,0,0,0.206,0.221,0
902,2,127,254,0.29,0,0,0.259,0.488,1
903,2,188.5,377,1.3,0,0,0.416,0.076,1
904,3,62.3333333333333,187,0.77,0,0,0.307,0.53,0
905,1,299,299,0.93,0,0,0.586,0.512,0
906,2,39,78,0.36,0,0,0.186,0.084,0
907,6,1038.5,6231,8.77,4.74,2.42,0.549,0.791,1
909,2,563.5,1127,3.41,0,0,0.725,0,0
911,2,257,514,0.77,0,0,0.192,0.174,0
912,2,691,1382,1.53,0,0,0.305,0.564,0
913,2,196.5,393,1.65,0,0,0.465,0.344,0
914,3,282.666666666667,848,2.68,0,0,0.465,0.109,0
915,2,118.5,237,0.42,0,0,0.126,0.03,1
916,3,63.6666666666667,191,0.71,0,0,0.595,0.102,0
917,3,167.333333333333,502,2.33,0,0,0.251,0.558,0
918,3,452,1356,3.26,0,0,0.512,0.567,0
919,2,1047.5,2095,4.81,0,0,0.227,0.442,0
920,3,608.333333333333,1825,3.96,0,0,0.261,0.5,0
921,4,530,2120,3.75,0,0,0.149,0.907,0
922,2,792,1583,6.22,0,0,0,1.389,1
923,1,160,160,0.28,0,0,0,0.536,0
924,1,419,419,3.98,0,0,0,0.434,1
925,1,531,531,4.76,0,0,0.484,1.212,0
926,1,419,419,3.98,0,0,0,0.434,1
927,3,134,402,2.93,0,0,0,0.446,0
928,2,327,654,2.88,0,0,0,0.682,0
931,2,137,274,1.4,0,0,0.034,0.282,0
933,2,62,134,0.84,0,0,0,0.059,1
934,2,185,370,1.4,0,0,0.439,0.107,0
