ID,NoFloor,FloorArea(m2),TotalFloorArea(m2),ColumnArea(m2),ConcreteWallArea(NS)(m2),ConcreteWallArea(EW)(m2),MasonryWallArea(NS)(m2),MasonryWallArea(EW)(m2),StructuralDamage
935,2,99,203,0.28,0,0,0.107,0.107,0
936,1,1453,1453,2.6,0,0,0,0,1
937,2,103,207,2,0,0,0,0.112,0
938,2,423,423,2.87,0,0,0,1.011,0
941,2,87,180,0.12,0,0,0.483,0.995,0
942,2,46,96,0,0,0,0.295,0.147,1
943,3,249,751,4.09,0,0,0.512,1.256,0
944,2,47,99,0,0,0,0.323,0.271,0
945,2,110,226,1.62,0,0,0.065,0.081,1
946,3,127,386,0.77,0,0,0.961,0.341,1
948,2,76,157,0.19,0,0,0.446,0.112,1
950,2,95,190,0.37,0,0,0,0.174,1
951,2,123,245,0.3,0,0,0.105,0.288,0
952,3,81,244,1.65,0,0,0,0,1
953,8,1260,10083,2.6,12.18,11.91,0,0,0
954,2,98,196,0.17,2.2,2.54,0,0,0
955,3,280,839,2.23,0,0,0.335,0.423,0
956,2,146,292,0.64,0,0,0.047,0,1
957,3,76,256,0.53,0,0,0,0,1
958,2,199,398,0.39,0,0,0.184,0,1
959,2,284,622,3.97,0,0,0.744,0,0
960,4.5,339,1721,7.53,0,0,0.545,0,0
961,5,941,4703,24.56,0,0,0.471,0.738,0
962,3,121,364,1.67,0,0,0,0,1
963,5,831.2,4156,8.65,0,0,1.874,2.491,1
964,6,1448,8688,12.58,0,0,2.926,3.01,0
965,6,1448,8688,12.58,0,0,2.926,3.01,0
967,6,1448,8688,12.58,0,0,2.926,3.01,0
968,10,1734.4,17344,17.53,0,0,6.703,4.008,0
969,3,711.666666666667,2135,7.07,0,0,2.897,1.409,1
970,5,142.8,714,2.42,0,0,0.742,0.706,1
971,5,142.8,714,2.42,0,0,0.742,0.706,0
972,5,142.8,714,2.42,0,0,0.742,0.706,0
973,5,142.8,714,2.42,0,0,0.742,0.706,0
974,5,142.8,714,2.42,0,0,0.742,0.706,0
975,5,142.8,714,2.42,0,0,0.742,0.706,0
976,5,142.8,714,2.42,0,0,0.742,0.706,0
980,5,142.8,714,2.42,0,0,0.742,0.706,0
981,5,142.8,714,2.42,0,0,0.742,0.706,1
982,5,142.8,714,2.42,0,0,0.742,0.706,0
983,5,142.8,714,2.42,0,0,0.742,0.706,0
984,5,142.8,714,2.42,0,0,0.742,0.706,0
985,5,142.8,714,2.42,0,0,0.742,0.706,0
986,5,142.8,714,2.42,0,0,0.742,0.706,0
987,5,142.8,714,2.42,0,0,0.742,0.706,1
988,5,142.8,714,2.42,0,0,0.742,0.706,1
990,5,142.8,714,2.42,0,0,0.742,0.706,1
991,5,142.8,714,2.42,0,0,0.742,0.706,0
992,5,142.8,714,2.42,0,0,0.742,0.706,0
993,5,142.8,714,2.42,0,0,0.742,0.706,0
994,4,1014,4056,9.53,0,0,1.242,1.425,0
995,5,994.4,4972,10.24,0,0,1.519,1.96,0
996,7,880.142857142857,6161,9.75,0,0,2.174,1.682,0
997,7,880.142857142857,6161,9.75,0,0,2.174,1.682,0
999,5,744.2,3721,6.72,0,0,1.225,1.177,0
1000,1,1279,1279,6.07,0,0,0.8,1.009,0
1001,3,2347.66666666667,7043,16.97,0,0,6.477,5.45,0
1002,5,4878.2,24391,40.68,1.45,6.28,15.627,13.404,0
1003,2,954.5,1909,8.69,0,0,2.172,3.249,0
1004,1,113,113,1.28,0,0,0,0,0
1005,8,1109.875,8879,11.42,0,3.22,1.538,2.058,0
1006,8,1109.875,8879,11.42,0,3.22,1.538,2.058,0
1008,8,822.5,6580,12.72,0,0,3.668,1.429,0
1009,8,822.5,6580,12.72,0,0,3.668,1.429,0
1010,8,822.5,6580,12.72,0,0,3.668,1.429,0
1011,5,1077.6,5388,11.76,0,0,4.315,1.087,1
1012,5,1077.6,5388,11.76,0,0,4.315,1.087,1
1013,5,1077.6,5388,11.76,0,0,4.315,1.087,1
1014,5,1077.6,5388,11.76,0,0,4.315,1.087,1
1015,5,1077.6,5388,11.76,0,0,4.315,1.087,1
1017,5,1077.6,5388,11.76,0,0,4.315,1.087,0
1019,4,432.75,1731,4.19,0,0,1.191,0.588,1
1021,4,432.75,1731,4.19,0,0,1.191,0.588,1
1022,4,432.75,1731,4.19,0,0,1.191,0.588,1
1023,2,1324.5,2649,14.48,0,0,1.877,1.877,0
1024,2,1324.5,2649,14.48,0,0,1.877,1.877,0
1026,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1027,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1028,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1029,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1030,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1031,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1032,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1033,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1035,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1036,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,1
1037,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1038,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1039,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,1
1040,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1041,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1043,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1044,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1045,6,363.166666666667,2179,5.25,1.64,2.35,1.038,2.204,0
1046,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,1
1047,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1048,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1051,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1052,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1053,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1054,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1055,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1056,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1057,6,323.5,1941,5.49,0.71,1.52,0.956,2.141,0
1058,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,1
1059,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,1
1060,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,1
1061,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,0
1062,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,0
1063,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,0
1065,6,298.833333333333,1793,4.66,0.93,1.96,0.922,1.723,0
1066,6,287.166666666667,1723,4.01,1.55,2.31,0.889,1.78,0
1067,6,287.166666666667,1723,4.01,1.55,2.31,0.889,1.78,0
1068,2,625.5,1251,6.29,0,0,0.909,0.947,0
1069,2,625.5,1251,6.29,0,0,0.909,0.947,0
1070,2,625.5,1251,6.29,0,0,0.909,0.947,0
1071,6,176.333333333333,1058,2.58,0,0,0.75,0.448,0
1072,6,176.333333333333,1058,2.58,0,0,0.75,0.448,0
1074,6,176.333333333333,1058,2.58,0,0,0.75,0.448,0
1075,3,686.333333333333,2059,11.05,0,0,1.599,1.283,0
1076,3,686.333333333333,2059,11.05,0,0,1.599,1.283,0
1078,3,686.333333333333,2059,11.05,0,0,1.599,1.283,0
1080,10,418,4180,6.21,0,2.1,0,0,1
1081,7,707,4949,10.5,0.525,2.9,0.3192,0.2376,1
1083,7,662,4631,5.46,6.175,1.5,0.1384,0.212,1
1085,6,259,1555,2.62,1.875,0,0.66,0.062,1
1086,7.5,261,1898,5.52,0,1,0.249,0.146,1
1087,8,563,4502,3.965,1.75,3.5,0.3456,0.1696,1
1088,2.5,520,1300,5.5625,4.41,0.9,0,0,0
1089,7,591,4227,5.845,4,4.125,0.0735,1.28475,1
1090,5,243,1215,0,7.94,7.57,0,0,0
1091,14,367,5143,2.23,1.55,8.84,0,0,1
1092,15,172,2574,0,8.65,1.94,0.027,0.204,1
1093,7,294,2061,3.41,2.7,0.85,0.1,0.3,0
1094,4,483,1930,6.48,7.68,3,0.592,0.2,0
1095,11,297,3272,0,17.52,3.76,0,0,1
1096,8,335,2682,4.03,3.175,6.26,0.182,0.55,0
1097,6,256,1536,2.665,3.125,3.08,0.229,0.0846,1
1098,7,1148,8039,6.18,6.99,10.49,0,0,0
1099,6,600,3600,5.79,5.69,2.76,0.32,0.3,0
1100,8,387,3094,0,9.3,15,0,0,0
1102,12,669,8028,9.685,5.02,4.2,0.42,0.3375,0
1103,12,962,11544,14.89,5.1,2.25,0,0,1
1104,5.5,415,2285,4.78,2.375,0.575,0,0,0
1105,7,245,1835,5.7675,0.555,1.83,7.32,0.32,0
1106,6,410,2460,6.755,0.925,1.7,0.282,0.2265,0
1107,3,245.7,737.1,3.8,0,0,0.118,0.664,1
1108,7,264.42,1806,4.345,0.875,0,0.084,0.27,0
1109,5,323,1616,4.725,0,1.44,0.04,0.526,0
1110,16,538,8600,5,9,5,0.335,0.128,0
1111,5.5,672,3699,7.05,0.81,1.2,0.1035,0.47775,1
1112,11.5,630,7245,7.615,0.3875,2.25,0.681,0.105,1
1113,7.5,669,5281,13.04,4.075,3.69,0.76,0.06,1
1114,7.5,646,4846,14.08,0,1,0.75375,0.699,1
1115,7,638,4468,7.28,0,2,0.77,0.1635,1
1117,7.5,520,4055,7.44,2.68,2.16,1.64,0.12,1
1118,6.5,428,2780,6.48,0,1.75,0.375,1.4375,1
1119,6,384,2301,3.36,0.75,2.25,0,0.28,1
1120,6,160,960,2.2525,1.275,2.325,0.154,0.264,1
1121,5,585,2926,0,18.4,9.68,0.324,0,0
1122,2,631,1261,10.35,5.005,0.861,0,0,0
1123,4.67,306,1429,5.82,5.86,3.195,0,0,0
1124,4,170,679,3,0,1.1875,0.105,0.1155,1
1125,6,167,1002,3.14,3.2,1.85,0,0,0
1126,7,290,2031,5.18,1.5,2.375,0.14,0.112,0
1127,9,256,2303,0.5,3.82,15.28,0.12,0,0
1130,6,261,1567,1.005,3.255,2.125,0.144,0.294,1
1131,6,697,4185,4.3,5.4,4.8,0,0,1
1132,5,364,1819,3.33,2.8,4.35,0.326,0.615,0
1134,15,566,8489,1.04,18.64,18.48,0,0,1
1135,12,698,8375,2.07,10.11,8.64,0,0,1
1136,11,691,7603,11.22,4.3,3.48,0.06,0,1
1137,5,556,2781,3.57,4.05,3.9,0,0.11,0
1138,8,497,3977,3.255,3.7575,0,0,0,0
1139,7,684,4788,12.8,0,0,0.102,0.294,1
1140,7,240,1838,4.08,0.425,2.3375,0.255,0.66,0
1141,6,709,4221,6.42,3.255,4.375,0.63,0.24,1
1142,7,542,3791,4.86,1.2,1.2,0.21,0,1
1143,3,742,2226,6.78,10.8,3.06,0,0,0
1144,6,270,1620,3.08,0.875,3.16,0.33,0.255,1
1145,6,418,2508,0,4.6,4.9,0,0,0
1147,15,345,5175,0.99,20.35,1.25,0,0.08,1
1148,5,110,550,1.83,2.855,0.24,0.16,0.1,0
1149,6,312,1872,1.9325,2.15,0.69,0.486,0,1
1150,9,217,1953,2.665,0.9,2.05,0,0.135,0
1152,9,579,5204,0,3.95,10.765,0.6,0.3,1
1153,5,308,1540,5.45,1.25,0.68,0,0,1
1154,6,459,2754,3.565,1.815,2.31,0.16,0.12,1
1155,8,665,5301,13.66,8.7,3.05,0.656,1.57,1
1157,9,852,7542,11.16,4.95,4.6,0,0,1
1158,13,775,9686,6.33,10.06,3.56,0,0,1
1159,13,775,9686,6.33,10.06,3.56,0,0,1
1160,8,775,6006,6.33,10.06,3.56,0,0,1
1161,13,775,9686,6.33,10.06,3.56,0,0,1
1162,6,155,932,2.04,0.9,1.08,0,0,0
1163,11,501,5487,2,10.42,15.48,0,0,1
1165,8,494,3952,5.485,0,2.95,0,0.36,1
1166,14,750,10500,7.36,7.6,2.85,0.4,0.48,1
1168,7.5,409,3023,6.95,1.975,1,0,0,1
1169,6.5,712,4627,12.96,1.94,2.59,0,0.135,1
1170,7,366,2559,7.35,1.9,0,0.1825,0.2905,1
1171,7,579,4017,9.32,0.8,1.625,1.14,0.365,0
1172,5,572,2860,7.75,0.9,4.91,0.81,0.24,1
1173,7,245,1701,3.115,1.85,0.9,0,0.4,1
1174,11,403,4433,6.42,2.7,0.85,0.38,0.56,0
1175,7.5,490,3417,7.2,0.64,0.88,0,0.81,1
1177,7.5,317,2422,6.63,0.49,0.45,0.256,0.238,1
1178,7.5,604,4903,11.45,1.35,0.5,0.094,1.544,1
1179,7.5,657,4620,8.2,1.35,0.5,0.12,1.41,1
1180,6,615,3575,5.28,2.82,1.56,0,0,1
1181,6,249,1494,2.64,0.73,1.55,0.148,0.45,1
1182,5,504,2520,0,17.48,9.88,0,0,0
1183,5,376,1880,0,13.76,10.72,0,0,0
1184,3,417,1252,6.3,0,0,0.774,0,0
1186,9,408,3672,6.73,1.95,3.49,0,0,1
1187,10,755,7548,9.24,2.25,4.875,0.964,0.376,0
1188,11.5,489,5618,11.0925,2.325,1.3,0.139,0.1755,0
1189,6,717,4300,1.96,4.175,8.7875,0.104,0.18,1
1190,8.5,347,2966,3.68,2.4375,3.9375,0.323,0.405,1
1191,6,349,2094,5.75,1.7375,0,0.208,0.05,1
1192,11,395,4341,6.245,2.825,1.3125,0.4913,0.4811,0
1193,10,576,5760,10.875,0.975,1.95,0.252,1.056,1
1194,8,306,2483,6.395,0.95,0,0.499,0,1
1195,14,434,6081,4.225,6.8625,1,0,0,1
1196,6,175,1049,2.8125,0,1.25,0,0,1
1197,6,197,1125,2.72,2.0625,0,0,0,1
1198,5,202,1010,3.7125,0,0,0.074,0.09,1
1200,12,418,5016,7.62,2.9,0,0.756,0.554,0
1202,12,439,5268,2.065,8.7,2.125,0,0,0
1203,8,336,2684,0.675,1.95,9.875,0.25,0,0
1204,6,569,3413,6.395,1.25,1.25,0,0.1995,0
1205,5,276,1381,4.96,0,0,0.374,0.3111,1
1206,6,137,821,2.2775,0,0.6,0.067,0.025,1
1207,5,385,1924,5.225,2.625,1.3,0.6345,0,0
1208,6,213,1275,3.52,1.2,0,0.4365,0.084,1
1210,8,648,5180,10.79,0,2.325,0.43,0.042,0
1211,9.5,332,3153,5.98,1.85,1.92,0.05,0.111,0
1212,6.5,644,4187,9.8,0,2,0.197,0.355,1
1213,6.5,457,3474,8.1,1.1,0.6,0.357,0.265,1
1214,5.5,486,3390,6.5,1.32,0.93,0.699,0,1
1215,5.5,483,3370,7,1.35,0.77,0.573,0,0
1216,7,405,2834,3.8,0.88,0.75,0,0.1,1
1217,7,183,1394,1.8,1.85,3.16,0,0.339,0
1219,3,641,1922,8.8,0.8,0.7,0.7,0.26,0
1220,11,260,2856,0.4,17.4,0.9,0,0,1
1221,4,274,1094,4,1.2,0,0.1,0.3,1
1222,6,463,2780,1,4.8,1.4,0.51,0.13,1
1223,6,225,1372,5,2.1,1.7,0.04,0,0
1224,8,433,3528,7.3,3.7,3.8,0.47,0.4,1
1225,8,279,2232,3.7,1.4,4.6,0.74,0,1
1226,5.5,372,2048,5.2,1.2,1.7,0.55,0,1
1227,6.5,679,4415,6.6,3.8,1.9,0,0,1
1228,16,366,5856,0,8.9,13.6,0,0,1
1229,8,380,3036,0,6.2,17.2,0,0,0
1230,13,507,6589,13,1.7,2.2,0,0,1
1231,11,659,7249,8.8,4.5,4.9,0,0.15,0
1232,12,735,8821,13.5,5.2,5.4,0.34,0,0
1233,6.5,304,1974,2.2,3.7,3.6,0.1,0.16,1
1234,6,552,3313,8.4,1.7,1.5,0.21,0.39,1
1236,5,552,3103,13.1,3.6,0.7,0.8,0.05,1
1238,6,191,1148,4.1,0.9,0.85,0,0,0
1239,5.5,319,1754,7.2,0,0,0,0,1
1240,10.5,395,4150,6.5,1.1,2.31,0,0,0
1241,7,562,4119,8.1,0,0.95,0,0,1
1242,9,492,4426,7.7,1.05,0,0,0,0
1243,10,385,3852,5.35,3.16,1.41,0.0668,0.0482,1
1244,5,320,1602,3.03,2.05,2.7,0,0,1
1246,7,512,3587,6.965,3.635,4.38,0.67,0.67,0
1247,5,585,2927,0,7.7,5.35,1.135,0.609,0
1249,6,575,3560,4.1225,4.695,2.835,0,0,0
1250,7,449,2700,6.625,0,1.85,0.398,0.478,1
1251,6,547,3282,10.8,0.95,0.43,0.478,0.456,1
1253,5,672,3358,10.44,1,0.375,0,0,1
1255,5,537,2685,13.76,1,0.51,0,0.0336,1
1256,6.5,512,3325,6.31,3,1.74,0.168,0.592,0
1257,9,381,3428,0,8.88,13.84,0,0,1
1258,8,319,2555,5.13,3.29,2.3,0,0,1
1259,7,1444,10108,21.3,19.386,20.73,0,0,1
1260,7.6,611,4490,9.09,2.1,1.17,0.0794,0.221,1
1261,7.6,611,4490,9.09,2.1,1.17,0.894,0.207,1
1262,6.5,479,3233,7.085,0,0,0,0,1
1263,7.5,493,3694,5.7079,2.756,0.54,0.445,0.369,1
1265,7,848,5933,17.3442,3.765,2.07,0,0,1
1266,8,673,5387,8.12,0.5,2.6,0.153,0,1
1267,6.5,385,2501,1.98,3.717,4.404,0,0,1
1268,7,348,2336,2.87,2.38,1.985,0,0,1
1269,6,323,1936,2.9,2.35,1.45,0.895,0.56125,1
1270,6,520,3120,10.92,0,0,0.368,0.774,1
1271,6,783,4698,14.05,1.83,1.5,0,0,1
1272,7,480,3361,6.4,3.51,3.2,0.4425,0.255,1
1274,7,465,3257,5.25,2.625,4.65,0,0,1
1275,4,687,2749,6.9,0,0,0,0,1
1276,9,420,3780,5.32,2.34,9.27,0,0,1
1277,7,208,1248,3.07,1.125,0.585,0,0.0412,1
1278,10,276,2760,5,0.1,2.98,0.1,0.328,1
1280,15,890,13350,10.6,2.07,2.76,0,0,1
1281,10,185,1850,4.9,1.38,1.05,0.44,0.216,1
1282,5,548,2739,10.6,0.45,1.175,0.348,0.111,0
1283,6,593,3557,8.7,0,1.3,1.627,0,0
1284,7.25,476,3611,6.9775,0.925,2.355,0,0,1
1285,6.5,588,3922,11.616,2.25,1.1875,0,0,1
1286,7.25,512,3657,5.485,2.04,1.39,0,0,1
1288,7.25,697,4759,10.775,1.38,0,0,0,1
1290,7,910,6264,9.09,1.5875,3.6125,0,0,1
1291,4.15,603,2502,14.4025,0,0,0.42875,0.15,0
1292,5.5,182,1002,5.9325,1.04,0,0,0,0
1293,3,409,1226,4.51,2.355,2.58,0,0,0
1294,10,300,3000,0,16.44,5,0,0,0
1295,6,580,4135,10.1575,1,2.9,0,0,0
1297,6,392,2351,2.5,2.25,3.675,0,0,1
1299,6,1392,8349,11.16,23.0275,7.44,0,0,0
1300,12,782,9384,12.59,3.6,5.5575,0,0,0
1301,11,728,8430,16.513,0,0,0,0,1
1302,7.15,349,2725,7.215,1,0.4,0,0,0
1303,7.15,353,2625,8.565,1.425,0.7,0.5945,0.298,0
1305,7.5,386,2894,6.02,0.965,0.75,0.8755,0.402,1
1306,6,480,2881,5.685,5.25,5.15,0.2455,0.278,1
1307,3,532,1597,5.6025,2.45,3.9375,0,0,0
1308,8,566,4525,9.7,0,1.55,0.85,0.356,1
1309,9,606,5455,12.82,0,3,0,0,1
1310,9,496,4463,3.6225,6.144,0.55,0.254,0,1
1311,5,541,2704,7.7925,0.375,0,1.056,0.21,0
1312,9,598,5384,6.97,1.32,3.03,1.699,0.218,1
1313,6,447,2684,6.3375,3.345,1.93,0.55,0,1
1314,8,595,4760,11.78,7.15,3.5,0,0,1
1315,16,506,8089,4.92,5.16,7.99,0.08,0.058,0
1316,6,217,1301,3.025,0,1,0.764,0.12,1
1317,7,324,2267,4.9,1.44,1.99,0.646,0.109,1
1318,16,484,7740,4.915,4.47,2.525,0.5586,0.4608,1
1319,16,484,7740,4.915,4.47,2.525,0.5586,0.4608,1
